sep=;
Date;Highprice;Lowprice;Closingprice;Averageprice;Totalvolume;Turnover;
2018-01-25;102.60;102.00;102.10;102.24;68,984;7,053,106;
2018-01-24;102.60;102.20;102.50;102.40;43,543;4,459,069;
2018-01-23;102.80;102.30;102.40;102.40;25,134;2,573,688;
2018-01-22;105.90;105.50;105.50;105.73;15,181;1,605,884;
2018-01-19;105.90;105.50;105.60;105.60;23,723;2,505,100;
2018-01-18;106.00;105.60;105.60;105.84;19,897;2,105,984;
2018-01-17;105.90;105.60;105.60;105.64;4,939;521,777;
2018-01-16;106.00;105.50;105.60;105.78;43,178;4,567,368;
2018-01-15;105.90;105.50;105.50;105.57;5,923;625,299;
2018-01-12;106.60;105.70;106.10;106.09;23,709;2,515,182;
2018-01-11;106.40;106.00;106.30;106.24;46,959;4,988,952;
2018-01-10;106.50;106.00;106.40;106.29;9,409;1,000,744;
2018-01-09;106.50;106.20;106.50;106.48;87,307;9,296,324;
2018-01-08;106.40;106.00;106.40;106.31;36,039;3,831,393;
2018-01-05;106.20;105.80;106.20;106.13;54,595;5,793,941;
2018-01-04;106.10;105.70;106.00;105.87;12,158;1,286,678;
2018-01-03;106.20;105.70;105.80;105.86;9,659;1,022,546;
2018-01-02;106.10;105.00;106.10;105.93;41,259;4,370,651
