Dato	Åben	Højeste	Laveste	Slutkurs	Antal
16.12.2016	35.74	35.91	35.64	35.9	50499
15.12.2016	35.4	35.82	35.3	35.74	46259
14.12.2016	34.87	34.99	34.6	34.62	22045
13.12.2016	34.87	35	34.81	34.95	42927
12.12.2016	34.7	35.02	34.63	35	52740
09.12.2016	34.45	34.79	34.45	34.72	61747
08.12.2016	34	34.6	33.92	34.5	20242
07.12.2016	33.72	34.11	33.68	34	3046
06.12.2016	33.69	34	33.64	34	23785
05.12.2016	34.08	34.08	33.42	33.76	42382
02.12.2016	34.47	35.05	34.47	34.75	108921
01.12.2016	33.75	34.1	33.75	34.06	46811
30.11.2016	33.02	33.64	33	33.64	18125
29.11.2016	32.93	33.07	32.89	33.02	15631
28.11.2016	32.93	33.19	32.79	33.04	85601
25.11.2016	33.17	33.25	33.01	33.19	24305
24.11.2016	33.74	33.74	33.15	33.42	28704
23.11.2016	33.63	33.74	33.38	33.62	43885
22.11.2016	33.35	33.82	33.2	33.82	97600
21.11.2016	33.18	33.3	33.16	33.23	29185
18.11.2016	33.64	34.11	33.62	33.85	29911
17.11.2016	33.68	33.77	33.42	33.64	99770
16.11.2016	32.13	33.21	32.05	32.87	81758
15.11.2016	31.78	32	31.64	32	13120
14.11.2016	31.47	31.59	31	31.36	94331
11.11.2016	31.76	31.91	31.72	31.73	10584
10.11.2016	31.69	31.87	31.69	31.84	25712
09.11.2016	31.59	33.79	31.44	32.24	177875
08.11.2016	31.05	31.44	30.94	31.44	78223
07.11.2016	31.28	31.3	31	31.15	11300
04.11.2016	30.7	31.09	30.7	31.03	57245
03.11.2016	32.3	32.44	31.17	31.28	116767
02.11.2016	31.87	31.87	31.56	31.56	35448
01.11.2016	31.74	32.4	31.69	31.73	133374
31.10.2016	30.81	31.29	30.68	31.25	71207
28.10.2016	30.29	30.49	30.21	30.42	113417
27.10.2016	29.82	30.06	29.81	30.06	61793
26.10.2016	29	29.13	28.66	29.1	51550
25.10.2016	28.5	28.66	28.42	28.66	13753
24.10.2016	28.17	28.43	28.14	28.26	55899
21.10.2016	27.34	27.56	27.32	27.56	4406
20.10.2016	27.23	27.27	27.14	27.27	41399
19.10.2016	27.43	27.5	27.12	27.12	6751
18.10.2016	27.37	27.56	27.33	27.45	2755
17.10.2016	27.57	27.62	27.51	27.58	4699
14.10.2016	27.34	27.5	27.3	27.41	9400
13.10.2016	27.56	27.62	27.42	27.45	13881
12.10.2016	27.48	27.61	27.45	27.56	53200
11.10.2016	26.79	27.36	26.71	27.31	85679
10.10.2016	26.06	26.12	26.02	26.05	4547
07.10.2016	25.9	26.16	25.9	26.11	76488
06.10.2016	25.69	25.79	25.64	25.79	8100
05.10.2016	25.48	25.76	25.47	25.75	9992
04.10.2016	25.54	25.61	25.54	25.59	2686
03.10.2016	25.68	25.68	25.49	25.49	20346
30.09.2016	25.37	25.49	25.37	25.4	5031
29.09.2016	25.33	25.33	25.27	25.31	4997
28.09.2016	25.4	25.4	25.33	25.35	5923
27.09.2016	25.25	25.4	25.25	25.4	2684
26.09.2016	25.05	25.31	25.05	25.29	19135
23.09.2016	24.82	25.05	24.82	25.05	6430
22.09.2016	24.87	24.88	24.8	24.85	42345
21.09.2016	25.1	25.57	25.04	25.06	14581
20.09.2016	25.42	25.56	25.4	25.56	33406
19.09.2016	25.47	25.5	25.42	25.42	22500
16.09.2016	25.24	25.48	25.21	25.48	5203
15.09.2016	25.25	25.36	25.22	25.22	8013
14.09.2016	25.29	25.32	25.23	25.24	1864
13.09.2016	25.17	25.33	25.14	25.28	34894
12.09.2016	25.26	25.27	25.19	25.19	13157
09.09.2016	25.62	25.82	25.62	25.81	3369
08.09.2016	25.37	25.83	25.34	25.83	24358
07.09.2016	25.27	25.35	25.18	25.34	13714
06.09.2016	25.33	25.46	25.27	25.34	26374
05.09.2016	25.15	25.43	25.15	25.34	26566
02.09.2016	23.85	24	23.81	23.98	1762
01.09.2016	24.02	24.02	23.85	23.97	12050
31.08.2016	23.96	23.96	23.86	23.88	18525
30.08.2016	23.94	24.09	23.94	24.07	15785
29.08.2016	23.76	23.86	23.76	23.84	3227
26.08.2016	23.63	23.76	23.63	23.76	23050
25.08.2016	23.54	23.64	23.54	23.6	29470
24.08.2016	23.71	23.85	23.71	23.77	8919
23.08.2016	23.94	23.95	23.76	23.85	7422
22.08.2016	23.85	23.88	23.78	23.83	16962
19.08.2016	23.41	23.66	23.41	23.66	3545
18.08.2016	23.51	23.62	23.5	23.57	8675
17.08.2016	23.77	23.87	23.72	23.73	26110
16.08.2016	23.37	23.72	23.33	23.72	21164
15.08.2016	23.8	23.87	23.41	23.47	27751
12.08.2016	24.5	24.5	24.25	24.25	4400
11.08.2016	24.83	24.83	24.38	24.48	2351
10.08.2016	24.48	25	24.2	24.63	10972
09.08.2016	24.83	24.83	24.49	24.75	6505
08.08.2016	24.82	25	24.19	24.83	6328
05.08.2016	23.96	24.25	23.55	24.23	6298
04.08.2016	24.34	24.43	23.54	24.29	16277
03.08.2016	24.63	24.63	22.11	23.15	158308
02.08.2016	25.5	25.5	25.19	25.27	20616
01.08.2016	26.89	26.89	26.19	26.22	26635
29.07.2016	27.82	27.82	27.58	27.58	14287
28.07.2016	27.79	27.9	27.68	27.9	22492
27.07.2016	27.94	27.98	27.83	27.93	31578
26.07.2016	27.48	27.84	27.48	27.82	23145
25.07.2016	27.91	27.99	27.9	27.95	17889
22.07.2016	28.22	28.22	27.65	27.65	6465
21.07.2016	28.1	28.22	28.05	28.21	33232
20.07.2016	28.56	28.59	28.43	28.44	18552
19.07.2016	28.44	28.53	28.35	28.53	4615
18.07.2016	28.5	28.67	28.5	28.65	10561
15.07.2016	27.74	27.89	27.74	27.85	15033
14.07.2016	27.41	27.74	27.37	27.66	37962
13.07.2016	27.99	28.14	27.58	27.64	16972
12.07.2016	27.34	27.72	27.2	27.72	23873
11.07.2016	27.59	27.59	27.33	27.47	30067
08.07.2016	27	27.7	27	27.52	55013
07.07.2016	27.54	27.54	26.97	27.06	129329
06.07.2016	28.34	28.57	28.18	28.25	22005
05.07.2016	28.21	28.26	27.92	28.06	19433
04.07.2016	28.11	28.44	27.86	28.26	40254
01.07.2016	28.21	28.41	27.79	27.79	50726
30.06.2016	26.59	28.16	26.59	27.88	60368
29.06.2016	26.63	26.83	26.46	26.5	50968
28.06.2016	27.3	27.48	27.04	27.04	14553
27.06.2016	27	27.36	26.49	26.68	86821
23.06.2016	24.35	26	22.9	23.06	318572
22.06.2016	26.98	27.56	25	26.3	33904
21.06.2016	28.75	28.91	26.01	27	154229
20.06.2016	30.92	31	26.48	29	72503
17.06.2016	30.28	31.03	29.57	30.71	103114
16.06.2016	29.2	31.16	29.2	31.06	266050
15.06.2016	27.9	28.24	27.62	28.18	150861
14.06.2016	25	28.54	25	27.77	177414
27.05.2016	19	19.47	19	19.45	149348
26.05.2016	18.31	18.42	18.27	18.41	19427
25.05.2016	18.37	18.37	18.24	18.27	23120
24.05.2016	18.24	18.26	18.18	18.2	23064
23.05.2016	17.99	18.12	17.97	18.12	105896
20.05.2016	18.09	18.19	18.07	18.16	64722
19.05.2016	18.57	18.61	18.36	18.42	37368
18.05.2016	18.49	18.54	18.47	18.5	50441
17.05.2016	18.42	18.42	18.34	18.34	13241
16.05.2016	18.46	18.5	18.44	18.48	55000
13.05.2016	18.26	18.45	18.26	18.44	21440
12.05.2016	17.97	18.07	17.97	18.07	20128
11.05.2016	18.13	18.23	18.13	18.16	22206
10.05.2016	18.43	18.46	17.9	18.13	49815
09.05.2016	18.25	18.43	18.25	18.42	25994
06.05.2016	17.93	18.09	17.93	18.09	29614
04.05.2016	17.8	17.86	17.8	17.82	22577
03.05.2016	17.34	17.59	17.3	17.56	7906
02.05.2016	17.86	17.88	17.3	17.35	121869
29.04.2016	17.72	17.83	17.72	17.81	17660
28.04.2016	17.54	17.8	17.54	17.73	37542
27.04.2016	18.68	18.68	17.93	18.21	116923
26.04.2016	18.64	18.71	18.47	18.63	102070
25.04.2016	18.3	18.51	18.29	18.4	61554
22.04.2016	17.84	17.92	17.79	17.84	38462
21.04.2016	17.58	17.71	17.52	17.71	34129
20.04.2016	17.36	17.4	17.29	17.4	41471
19.04.2016	17.07	17.09	17.02	17.02	10728
18.04.2016	17.15	17.15	17.06	17.06	9373
15.04.2016	17.02	17.19	17.02	17.15	43274
14.04.2016	17.01	17.01	16.95	16.95	5988
13.04.2016	16.93	17.01	16.87	17.01	7600
12.04.2016	16.9	16.96	16.82	16.93	91582
11.04.2016	16.83	16.85	16.82	16.82	1960
08.04.2016	16.92	17.01	16.92	16.94	12490
07.04.2016	16.9	16.9	16.83	16.89	6738
06.04.2016	16.9	16.95	16.9	16.95	2055
05.04.2016	16.89	16.92	16.88	16.91	9048
04.04.2016	16.7	16.73	16.69	16.69	54521
01.04.2016	16.52	16.66	16.52	16.66	33961
31.03.2016	16.6	16.6	16.51	16.52	1767
30.03.2016	16.62	16.62	16.43	16.49	20221
29.03.2016	17.19	17.25	16.8	16.83	25759
24.03.2016	16.91	16.91	16.87	16.87	230
23.03.2016	16.95	16.97	16.9	16.9	17460
22.03.2016	16.86	16.93	16.81	16.81	15039
21.03.2016	16.51	16.57	16.5	16.53	2795
18.03.2016	16.79	16.79	16.5	16.6	28260
17.03.2016	16.87	16.91	16.77	16.86	9235
16.03.2016	16.99	17.04	16.99	17	3775
15.03.2016	17.02	17.05	16.95	16.98	6057
14.03.2016	16.98	17.06	16.93	16.95	30125
11.03.2016	17.26	17.37	17.24	17.24	11640
10.03.2016	17.17	17.27	17.08	17.18	34716
09.03.2016	17.15	17.22	17.12	17.16	28237
08.03.2016	17.16	17.22	17.13	17.21	30251
07.03.2016	17.13	17.22	16.98	17.13	8656
04.03.2016	17.76	17.76	17.5	17.57	15081
03.03.2016	17.87	17.94	17.71	17.75	42111
02.03.2016	18.36	18.39	18.21	18.33	12895
01.03.2016	18.26	18.46	18.22	18.39	36587
29.02.2016	18.3	18.6	18.28	18.46	71771
26.02.2016	17.8	17.88	17.74	17.88	46624
25.02.2016	17.71	17.77	17.51	17.68	21085
24.02.2016	17.44	17.78	17.41	17.66	23620
23.02.2016	18.16	18.16	17.5	17.63	193071
22.02.2016	18.07	18.39	18.07	18.39	24709
19.02.2016	17.41	17.61	17.4	17.56	25139
18.02.2016	17.59	17.9	17.4	17.4	33211
17.02.2016	17.2	17.64	17.2	17.58	78224
16.02.2016	16.74	17.09	16.72	17.02	65080
15.02.2016	16.5	16.89	16.5	16.82	54356
12.02.2016	15.66	15.86	15.66	15.86	56199
11.02.2016	15.59	15.69	15.44	15.48	86162
10.02.2016	15.67	15.97	15.59	15.82	315181
09.02.2016	15.48	15.6	15.45	15.45	41724
08.02.2016	15.81	15.81	15.67	15.67	81946
05.02.2016	15.97	16.21	15.97	16.21	45287
04.02.2016	15.5	15.95	15.4	15.89	45793
03.02.2016	15.78	15.78	15.4	15.45	22840
02.02.2016	15.75	15.76	15.68	15.74	43480
01.02.2016	15.82	15.95	15.1	15.82	69826
29.01.2016	15.78	16.16	15.73	16.09	31304
28.01.2016	16.2	16.2	16.08	16.14	64206
27.01.2016	16.69	16.7	16.58	16.62	23261
26.01.2016	16.63	16.77	16.53	16.53	41120
25.01.2016	16.97	16.97	16.6	16.6	19318
22.01.2016	16.77	17	16.5	16.5	79973
21.01.2016	17.52	17.81	17.41	17.41	64461
20.01.2016	15.94	17.64	15.93	17.41	217572
19.01.2016	16.25	16.32	16.11	16.12	228489
18.01.2016	15.94	16.38	15.89	16.3	114391
15.01.2016	17.37	17.37	16.15	16.69	499210
14.01.2016	18.15	18.22	18	18.19	23675
13.01.2016	18.42	18.42	18.01	18.1	155038
12.01.2016	18.83	18.93	18.79	18.9	70027
11.01.2016	18.74	18.89	18.71	18.88	103446
16.11.2015	14.29	14.43	14.04	14.24	69545
13.11.2015	14.29	14.43	14.04	14.24	69545
12.11.2015	14.23	14.78	13.9	13.99	199606
11.11.2015	13.46	14.05	13.17	13.28	168083
10.11.2015	16.39	16.4	15.23	15.29	231214
09.11.2015	16	16.66	15.85	16.48	76891
06.11.2015	16.13	17.08	15.65	16.98	209703
05.11.2015	16.83	17.42	15.73	16.93	767830
04.11.2015	18.65	21.3	18.28	21.09	794994
03.11.2015	15.7	16.85	15.69	16.77	537675
02.11.2015	13.91	14.43	13.83	14.2	113611
30.10.2015	14.03	14.1	13.6	13.6	122486
29.10.2015	12.98	13.48	12.92	13.48	88769
28.10.2015	12.65	12.85	12.5	12.5	213136
27.10.2015	12.13	12.58	12.13	12.41	70980
26.10.2015	11.96	12.08	11.88	12.08	52044
23.10.2015	11.63	11.72	11.63	11.65	64506
22.10.2015	11.13	11.5	11.13	11.46	66289
21.10.2015	11.05	11.05	10.92	11	23360
20.10.2015	10.95	11.05	10.88	11.05	131470
19.10.2015	10.71	10.95	10.69	10.92	49553
16.10.2015	10.44	10.73	10.43	10.71	98234
15.10.2015	10.2	10.45	10.14	10.45	33968
14.10.2015	10.06	10.15	10.03	10.15	349666
13.10.2015	9.96	10.12	9.96	10.07	42356
12.10.2015	10.03	10.05	9.94	9.97	49607
09.10.2015	9.86	9.88	9.85	9.88	10814
08.10.2015	9.98	9.98	9.9	9.94	112314
07.10.2015	10.05	10.05	9.98	10.01	73487
06.10.2015	9.92	10.11	9.9	10.1	87429
05.10.2015	9.86	9.87	9.76	9.87	162922
02.10.2015	9.9	9.92	9.78	9.78	50682
01.10.2015	9.86	9.86	9.8	9.81	29360
30.09.2015	9.88	9.88	9.76	9.86	3345
29.09.2015	10.03	10.03	9.88	9.9	88364
28.09.2015	9.87	10.04	9.87	10.04	138270
25.09.2015	9.82	9.92	9.82	9.86	31991
24.09.2015	9.67	9.67	9.62	9.63	29622
23.09.2015	9.59	9.65	9.53	9.65	17761
22.09.2015	9.38	9.62	9.28	9.59	291481
21.09.2015	9.3	9.42	9.29	9.42	26194
18.09.2015	9.48	9.48	9.43	9.46	29400
17.09.2015	9.4	9.47	9.38	9.47	43254
16.09.2015	9.45	9.45	9.34	9.35	26500
15.09.2015	9.46	9.46	9.37	9.43	20820
14.09.2015	9.31	9.5	9.31	9.48	43972
11.09.2015	9.95	9.96	9.83	9.85	27250
10.09.2015	9.85	10.01	9.85	9.91	47384
09.09.2015	10.08	10.08	9.97	9.98	67759
08.09.2015	10.19	10.27	8.01	10.17	90412
07.09.2015	10.05	10.16	10.04	10.09	63276
04.09.2015	9.59	9.66	9.46	9.64	50231
03.09.2015	9.55	9.55	9.39	9.5	20679
02.09.2015	9.54	9.56	9.53	9.55	92150
01.09.2015	9.62	9.62	9.52	9.54	21399
31.08.2015	9.55	9.68	9.46	9.65	89205
28.08.2015	9.47	9.54	9.42	9.49	61087
27.08.2015	9.47	9.6	9.43	9.57	21420
26.08.2015	9.27	9.66	9.25	9.65	77510
25.08.2015	8.5	9.33	8.41	9.33	408346
24.08.2015	9.19	9.19	8.85	9	340170
21.08.2015	9.86	9.95	9.74	9.8	116955
20.08.2015	9.9	10.03	9.75	9.9	64391
19.08.2015	9.92	10.03	9.81	9.88	129475
18.08.2015	10.85	10.9	10.73	10.75	114008
17.08.2015	10.99	10.99	10.86	10.9	138019
14.08.2015	11.15	11.23	11.12	11.23	26923
13.08.2015	11.31	11.33	11.19	11.23	52027
12.08.2015	11.49	11.51	11.35	11.45	75583
11.08.2015	11.56	11.58	11.41	11.48	71035
10.08.2015	11.55	11.65	11.37	11.43	43616
07.08.2015	12.06	12.27	11.99	12.27	34834
06.08.2015	12.15	12.2	12.12	12.14	56652
05.08.2015	12.28	12.32	12.2	12.21	40501
04.08.2015	12.17	12.3	11.85	12.3	59774
03.08.2015	12.11	12.28	12.1	12.19	113209
31.07.2015	12.19	12.19	12.08	12.17	68602
30.07.2015	12.51	12.51	12.28	12.32	57043
29.07.2015	12.46	12.47	12.32	12.46	152161
28.07.2015	12.61	12.61	10.5	12.6	168906
27.07.2015	12.42	12.46	12.17	12.23	56382
24.07.2015	11.84	12.27	11.83	12.19	105754
23.07.2015	11.86	11.86	11.77	11.82	35041
22.07.2015	11.73	11.92	11.72	11.92	50064
21.07.2015	12.02	12.07	11.87	11.87	49534
20.07.2015	11.99	12.04	11.95	11.96	54244
17.07.2015	11.78	12.04	11.61	12	113253
16.07.2015	12.22	12.22	11.8	11.88	132991
15.07.2015	12.4	12.5	12.38	12.41	605706
14.07.2015	12.24	12.67	12.24	12.52	80815
13.07.2015	12.91	12.91	11.9	12.2	507903
10.07.2015	11.42	12.1	11.41	12.04	1033982
09.07.2015	11.39	11.56	11.34	11.52	592481
08.07.2015	11.4	11.55	11.37	11.5	118467
07.07.2015	11.32	11.47	11.25	11.37	373242
06.07.2015	11.42	11.8	11.42	11.61	554391
03.07.2015	10.69	10.82	10.64	10.81	157049
02.07.2015	10.83	10.88	10.7	10.77	61181
01.07.2015	10.83	10.86	10.57	10.77	142794
30.06.2015	10.91	11.05	10.8	11.03	316112
29.06.2015	10.33	10.62	10.33	10.46	577685
26.06.2015	9.97	10	9.95	9.99	330560
25.06.2015	9.95	9.98	9.94	9.96	120130
24.06.2015	10.04	10.06	9.9	9.97	121710
23.06.2015	10	10.06	9.96	10.05	94339
22.06.2015	9.91	10.02	9.87	10	256550
18.06.2015	9.97	10.17	9.88	10.11	635137
17.06.2015	10.21	10.57	10.21	10.31	493677
16.06.2015	9.74	9.96	9.73	9.94	234542
15.06.2015	9.66	9.66	9.6	9.62	153477
12.06.2015	9.46	9.49	9.44	9.46	291000
11.06.2015	9.49	9.49	9.45	9.45	163000
10.06.2015	9.5	9.51	9.47	9.51	123100
09.06.2015	9.47	9.56	9.43	9.56	141025
08.06.2015	9.37	9.5	9.36	9.5	48075
05.06.2015	9.25	9.51	9.23	9.51	58629
04.06.2015	9.38	9.38	9.34	9.34	109117
03.06.2015	9.52	9.52	9.47	9.48	56022
02.06.2015	9.58	9.58	9.5	9.5	44950
01.06.2015	9.78	9.91	9.71	9.72	119031
29.05.2015	9.98	10.04	9.98	10.04	106617
28.05.2015	10.04	10.09	10.01	10.08	72006
27.05.2015	10.06	10.12	10.04	10.04	86275
26.05.2015	9.98	10.03	9.96	10.03	151238
25.05.2015	9.96	10.1	9.91	9.98	90759
22.05.2015	9.8	9.89	9.72	9.89	128618
21.05.2015	9.74	9.81	9.74	9.81	136233
20.05.2015	9.72	9.79	9.68	9.76	90988
19.05.2015	9.64	9.72	9.61	9.72	109376
18.05.2015	9.69	9.73	9.66	9.73	189783
